Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 51 (expression -> expression NE expression .)
    EQ              reduce using rule 51 (expression -> expression NE expression .)
    NE              reduce using rule 51 (expression -> expression NE expression .)
    AND             reduce using rule 51 (expression -> expression NE expression .)
    OR              reduce using rule 51 (expression -> expression NE expression .)
    COLON           reduce using rule 51 (expression -> expression NE expression .)
    COMMA           reduce using rule 51 (expression -> expression NE expression .)
    RRB             reduce using rule 51 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression NE expression .)
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! GT              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! SUM             [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! SUB             [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 93

    (57) expression -> expression SUM term .
    (62) term -> term . MUL factor
    (63) term -> term . DIV factor
    (64) term -> term . MOD factor

    RSB             reduce using rule 57 (expression -> expression SUM term .)
    EQ              reduce using rule 57 (expression -> expression SUM term .)
    GT              reduce using rule 57 (expression -> expression SUM term .)
    GE              reduce using rule 57 (expression -> expression SUM term .)
    LT              reduce using rule 57 (expression -> expression SUM term .)
    LE              reduce using rule 57 (expression -> expression SUM term .)
    NE              reduce using rule 57 (expression -> expression SUM term .)
    SUM             reduce using rule 57 (expression -> expression SUM term .)
    SUB             reduce using rule 57 (expression -> expression SUM term .)
    AND             reduce using rule 57 (expression -> expression SUM term .)
    OR              reduce using rule 57 (expression -> expression SUM term .)
    COLON           reduce using rule 57 (expression -> expression SUM term .)
    COMMA           reduce using rule 57 (expression -> expression SUM term .)
    RRB             reduce using rule 57 (expression -> expression SUM term .)
    SEMICOLON       reduce using rule 57 (expression -> expression SUM term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 94

    (58) expression -> expression SUB term .
    (62) term -> term . MUL factor
    (63) term -> term . DIV factor
    (64) term -> term . MOD factor

    RSB             reduce using rule 58 (expression -> expression SUB term .)
    EQ              reduce using rule 58 (expression -> expression SUB term .)
    GT              reduce using rule 58 (expression -> expression SUB term .)
    GE              reduce using rule 58 (expression -> expression SUB term .)
    LT              reduce using rule 58 (expression -> expression SUB term .)
    LE              reduce using rule 58 (expression -> expression SUB term .)
    NE              reduce using rule 58 (expression -> expression SUB term .)
    SUM             reduce using rule 58 (expression -> expression SUB term .)
    SUB             reduce using rule 58 (expression -> expression SUB term .)
    AND             reduce using rule 58 (expression -> expression SUB term .)
    OR              reduce using rule 58 (expression -> expression SUB term .)
    COLON           reduce using rule 58 (expression -> expression SUB term .)
    COMMA           reduce using rule 58 (expression -> expression SUB term .)
    RRB             reduce using rule 58 (expression -> expression SUB term .)
    SEMICOLON       reduce using rule 58 (expression -> expression SUB term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 95

    (59) expression -> expression AND term .
    (62) term -> term . MUL factor
    (63) term -> term . DIV factor
    (64) term -> term . MOD factor

    RSB             reduce using rule 59 (expression -> expression AND term .)
    EQ              reduce using rule 59 (expression -> expression AND term .)
    GT              reduce using rule 59 (expression -> expression AND term .)
    GE              reduce using rule 59 (expression -> expression AND term .)
    LT              reduce using rule 59 (expression -> expression AND term .)
    LE              reduce using rule 59 (expression -> expression AND term .)
    NE              reduce using rule 59 (expression -> expression AND term .)
    SUM             reduce using rule 59 (expression -> expression AND term .)
    SUB             reduce using rule 59 (expression -> expression AND term .)
    AND             reduce using rule 59 (expression -> expression AND term .)
    OR              reduce using rule 59 (expression -> expression AND term .)
    COLON           reduce using rule 59 (expression -> expression AND term .)
    COMMA           reduce using rule 59 (expression -> expression AND term .)
    RRB             reduce using rule 59 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 59 (expression -> expression AND term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 96

    (60) expression -> expression OR term .
    (62) term -> term . MUL factor
    (63) term -> term . DIV factor
    (64) term -> term . MOD factor

    RSB             reduce using rule 60 (expression -> expression OR term .)
    EQ              reduce using rule 60 (expression -> expression OR term .)
    GT              reduce using rule 60 (expression -> expression OR term .)
    GE              reduce using rule 60 (expression -> expression OR term .)
    LT              reduce using rule 60 (expression -> expression OR term .)
    LE              reduce using rule 60 (expression -> expression OR term .)
    NE              reduce using rule 60 (expression -> expression OR term .)
    SUM             reduce using rule 60 (expression -> expression OR term .)
    SUB             reduce using rule 60 (expression -> expression OR term .)
    AND             reduce using rule 60 (expression -> expression OR term .)
    OR              reduce using rule 60 (expression -> expression OR term .)
    COLON           reduce using rule 60 (expression -> expression OR term .)
    COMMA           reduce using rule 60 (expression -> expression OR term .)
    RRB             reduce using rule 60 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 60 (expression -> expression OR term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 97

    (70) factor -> LRB expression RRB .

    MUL             reduce using rule 70 (factor -> LRB expression RRB .)
    DIV             reduce using rule 70 (factor -> LRB expression RRB .)
    MOD             reduce using rule 70 (factor -> LRB expression RRB .)
    RSB             reduce using rule 70 (factor -> LRB expression RRB .)
    EQ              reduce using rule 70 (factor -> LRB expression RRB .)
    GT              reduce using rule 70 (factor -> LRB expression RRB .)
    GE              reduce using rule 70 (factor -> LRB expression RRB .)
