Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    ON              reduce using rule 6 (block -> LCB RCB .)
    PRINT           reduce using rule 6 (block -> LCB RCB .)
    RETURN          reduce using rule 6 (block -> LCB RCB .)
    FOR             reduce using rule 6 (block -> LCB RCB .)
    IF              reduce using rule 6 (block -> LCB RCB .)
    LCB             reduce using rule 6 (block -> LCB RCB .)
    ID              reduce using rule 6 (block -> LCB RCB .)
    SUB             reduce using rule 6 (block -> LCB RCB .)
    NOT             reduce using rule 6 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 6 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 6 (block -> LCB RCB .)
    TRUE            reduce using rule 6 (block -> LCB RCB .)
    FALSE           reduce using rule 6 (block -> LCB RCB .)
    LRB             reduce using rule 6 (block -> LCB RCB .)
    MAIN            reduce using rule 6 (block -> LCB RCB .)
    FUNCTION        reduce using rule 6 (block -> LCB RCB .)
    ELSE            reduce using rule 6 (block -> LCB RCB .)
    ELSEIF          reduce using rule 6 (block -> LCB RCB .)
    WHERE           reduce using rule 6 (block -> LCB RCB .)


state 71

    (9) stmtlist -> stmt .

    RCB             reduce using rule 9 (stmtlist -> stmt .)
    WHILE           reduce using rule 9 (stmtlist -> stmt .)
    ON              reduce using rule 9 (stmtlist -> stmt .)
    PRINT           reduce using rule 9 (stmtlist -> stmt .)
    RETURN          reduce using rule 9 (stmtlist -> stmt .)
    FOR             reduce using rule 9 (stmtlist -> stmt .)
    IF              reduce using rule 9 (stmtlist -> stmt .)
    LCB             reduce using rule 9 (stmtlist -> stmt .)
    ID              reduce using rule 9 (stmtlist -> stmt .)
    SUB             reduce using rule 9 (stmtlist -> stmt .)
    NOT             reduce using rule 9 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 9 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 9 (stmtlist -> stmt .)
    TRUE            reduce using rule 9 (stmtlist -> stmt .)
    FALSE           reduce using rule 9 (stmtlist -> stmt .)
    LRB             reduce using rule 9 (stmtlist -> stmt .)
    WHERE           reduce using rule 9 (stmtlist -> stmt .)


state 72

    (11) stmt -> block .

    RCB             reduce using rule 11 (stmt -> block .)
    WHILE           reduce using rule 11 (stmt -> block .)
    ON              reduce using rule 11 (stmt -> block .)
    PRINT           reduce using rule 11 (stmt -> block .)
    RETURN          reduce using rule 11 (stmt -> block .)
    FOR             reduce using rule 11 (stmt -> block .)
    IF              reduce using rule 11 (stmt -> block .)
    LCB             reduce using rule 11 (stmt -> block .)
    ID              reduce using rule 11 (stmt -> block .)
    SUB             reduce using rule 11 (stmt -> block .)
    NOT             reduce using rule 11 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 11 (stmt -> block .)
    FLOATNUMBER     reduce using rule 11 (stmt -> block .)
    TRUE            reduce using rule 11 (stmt -> block .)
    FALSE           reduce using rule 11 (stmt -> block .)
    LRB             reduce using rule 11 (stmt -> block .)
    ELSE            reduce using rule 11 (stmt -> block .)
    ELSEIF          reduce using rule 11 (stmt -> block .)
    WHERE           reduce using rule 11 (stmt -> block .)


state 73

    (12) stmt -> vardec .

    RCB             reduce using rule 12 (stmt -> vardec .)
    WHILE           reduce using rule 12 (stmt -> vardec .)
    ON              reduce using rule 12 (stmt -> vardec .)
    PRINT           reduce using rule 12 (stmt -> vardec .)
    RETURN          reduce using rule 12 (stmt -> vardec .)
    FOR             reduce using rule 12 (stmt -> vardec .)
    IF              reduce using rule 12 (stmt -> vardec .)
    LCB             reduce using rule 12 (stmt -> vardec .)
    ID              reduce using rule 12 (stmt -> vardec .)
    SUB             reduce using rule 12 (stmt -> vardec .)
    NOT             reduce using rule 12 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 12 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 12 (stmt -> vardec .)
    TRUE            reduce using rule 12 (stmt -> vardec .)
    FALSE           reduce using rule 12 (stmt -> vardec .)
    LRB             reduce using rule 12 (stmt -> vardec .)
    ELSE            reduce using rule 12 (stmt -> vardec .)
    ELSEIF          reduce using rule 12 (stmt -> vardec .)
    WHERE           reduce using rule 12 (stmt -> vardec .)


state 74

    (13) stmt -> WHILE . LRB expression RRB stmt

    LRB             shift and go to state 110


state 75

    (18) stmt -> expression . SEMICOLON
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    SEMICOLON       shift and go to state 111
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 76

    (14) stmt -> ON . LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON . LRB expression RRB LCB RCB SEMICOLON

    LRB             shift and go to state 112


state 77

    (16) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 113


state 78

    (48) expression -> ID . LSB expression RSB ASSIGN expression
    (49) expression -> ID . ASSIGN expression
    (62) expression -> ID . LRB explist RRB
    (63) expression -> ID . LRB RRB
    (46) lvalue -> ID .
    (47) lvalue -> ID . LSB expression RSB
    (43) iddec -> ID .
    (44) iddec -> ID . LSB expression RSB
    (45) iddec -> ID . ASSIGN expression

    LSB             shift and go to state 114
    ASSIGN          shift and go to state 115
    LRB             shift and go to state 49
    SEMICOLON       reduce using rule 46 (lvalue -> ID .)
    EQ              reduce using rule 46 (lvalue -> ID .)
    GT              reduce using rule 46 (lvalue -> ID .)
    GE              reduce using rule 46 (lvalue -> ID .)
    LT              reduce using rule 46 (lvalue -> ID .)
    LE              reduce using rule 46 (lvalue -> ID .)
    NE              reduce using rule 46 (lvalue -> ID .)
    SUM             reduce using rule 46 (lvalue -> ID .)
    SUB             reduce using rule 46 (lvalue -> ID .)
    AND             reduce using rule 46 (lvalue -> ID .)
    OR              reduce using rule 46 (lvalue -> ID .)
    MUL             reduce using rule 46 (lvalue -> ID .)
    DIV             reduce using rule 46 (lvalue -> ID .)
